id,predicted
203,2.1
204,4.0
205,1.0
206,5.0
207,4.8
208,5.0
209,5.0
210,5.0
211,1.0
212,5.0
213,4.0
214,5.0
215,2.8
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,2.0
222,5.0
223,5.0
224,3.6
225,5.0
226,1.0
227,3.4
228,5.0
229,4.0
230,4.7
231,4.2
232,1.2
233,5.0
234,5.0
235,4.2
236,4.2
237,5.0
238,5.0
239,5.0
240,2.3
241,5.0
242,5.0
243,5.0
244,5.0
245,4.6
246,3.7
247,5.0
248,2.6
249,5.0
250,4.0
251,5.0
252,5.0
253,5.0
254,5.0
255,5.0
256,5.0
257,5.0
258,5.0
259,1.0
260,5.0
261,1.0
262,5.0
263,2.3
264,5.0
265,1.0
266,5.0
267,5.0
268,4.3
269,1.0
270,5.0
271,3.0
272,5.0
273,5.0
274,4.0
275,2.0
276,5.0
277,5.0
278,5.0
279,5.0
280,5.0
281,4.0
282,3.8
283,5.0
284,4.6
285,5.0
286,5.0
287,5.0
288,3.6
289,5.0
290,5.0
291,2.7
292,2.0
293,1.0
294,5.0
295,5.0
296,5.0
297,1.2
298,5.0
299,1.0
300,1.8
301,5.0
302,5.0
303,5.0
304,4.7
305,2.2
306,5.0
307,1.0
308,3.5
309,5.0
310,1.0
311,5.0
312,5.0
313,5.0
314,5.0
315,2.8
316,3.7
317,5.0
318,1.0
319,5.0
320,5.0
321,1.0
322,3.7
323,5.0
324,5.0
325,5.0
326,1.0
327,5.0
328,4.0
329,5.0
330,5.0
331,4.0
332,5.0
333,5.0
334,5.0
335,5.0
336,5.0
337,5.0
338,5.0
339,5.0
340,2.3
341,2.0
342,5.0
343,5.0
344,5.0
345,5.0
346,3.0
347,3.7
348,5.0
349,2.0
350,5.0
351,1.1
352,5.0
353,3.6
354,5.0
355,5.0
356,3.0
357,5.0
358,5.0
359,1.0
360,5.0
361,5.0
362,1.0
363,5.0
364,5.0
365,5.0
366,5.0
367,5.0
368,5.0
369,1.0
370,5.0
371,5.0
372,5.0
373,5.0
374,1.0
375,4.8
376,5.0
377,5.0
378,4.0
379,5.0
380,5.0
381,3.0
382,5.0
383,1.0
384,1.2
385,1.0
386,5.0
387,5.0
388,5.0
389,1.0
390,5.0
391,1.0
392,5.0
393,5.0
394,1.8
395,5.0
396,3.0
397,2.1
398,1.0
399,1.1
400,5.0
401,3.3
402,5.0
403,5.0
404,5.0
405,2.8
406,3.5
407,1.0
408,5.0
409,4.1
410,5.0
411,5.0
412,1.0
413,3.0
414,5.0
415,1.9
416,3.8
417,5.0
418,5.0
419,5.0
420,5.0
421,3.9
422,1.0
423,4.0
424,5.0
425,5.0
426,5.0
427,5.0
428,3.3
429,5.0
430,5.0
431,5.0
432,3.2
433,5.0
434,5.0
435,5.0
436,5.0
437,5.0
438,5.0
439,4.0
440,4.5
441,3.0
442,4.6
443,5.0
444,1.0
445,5.0
446,3.0
447,5.0
448,5.0
449,5.0
450,1.0
451,4.0
452,5.0
453,5.0
454,1.0
455,2.9
456,5.0
457,5.0
458,5.0
459,5.0
460,3.4
461,1.7
462,3.9
463,5.0
464,1.0
465,5.0
466,5.0
467,4.6
468,5.0
469,5.0
470,5.0
471,5.0
472,5.0
473,5.0
474,5.0
475,1.1
476,2.3
477,2.3
478,5.0
479,2.5
480,5.0
481,5.0
482,5.0
483,3.5
484,5.0
485,5.0
486,2.5
487,4.0
488,5.0
489,3.0
490,3.8
491,5.0
492,5.0
493,5.0
494,4.0
495,4.0
496,5.0
497,5.0
498,1.0
499,5.0
500,5.0
501,5.0
502,5.0
503,1.9
504,5.0
505,5.0
506,1.0
507,5.0
508,4.0
509,2.0
510,5.0
511,5.0
512,5.0
513,5.0
514,5.0
515,1.0
516,5.0
517,5.0
518,5.0
519,4.0
520,5.0
521,5.0
522,4.0
523,1.0
524,1.0
525,5.0
526,2.6
527,4.7
528,5.0
529,5.0
530,1.1
531,1.0
532,1.6
533,5.0
534,5.0
535,5.0
536,5.0
537,5.0
538,5.0
539,5.0
540,3.0
541,5.0
542,2.0
543,5.0
544,5.0
545,1.0
546,4.0
547,1.0
548,5.0
549,1.0
550,2.0
551,1.9
552,5.0
553,5.0
554,1.2
555,5.0
556,5.0
557,5.0
558,5.0
559,5.0
560,4.0
561,4.0
562,5.0
563,1.0
564,5.0
565,5.0
566,5.0
567,5.0
568,5.0
569,5.0
570,5.0
571,5.0
572,1.0
573,4.0
574,5.0
575,4.0
576,2.9
577,5.0
578,1.0
579,5.0
580,5.0
581,4.8
582,5.0
583,5.0
584,5.0
585,5.0
586,3.7
587,1.0
588,1.0
589,2.1
590,5.0
591,5.0
592,5.0
593,3.0
594,4.0
595,1.4
596,5.0
597,5.0
598,1.0
599,5.0
600,5.0
601,1.9
602,4.0
603,5.0
604,1.0
605,5.0
606,5.0
607,5.0
608,5.0
609,3.0
610,5.0
611,4.0
612,5.0
613,4.0
614,1.3
615,5.0
616,5.0
617,5.0
618,5.0
619,5.0
620,5.0
621,4.1
622,5.0
623,4.0
624,5.0
625,5.0
626,5.0
627,2.9
628,1.1
629,5.0
630,3.0
631,5.0
632,3.0
633,1.0
634,4.2
635,5.0
636,5.0
637,5.0
638,3.2
639,3.7
640,5.0
641,5.0
642,5.0
643,4.6
644,5.0
645,3.0
646,3.1
647,5.0
648,5.0
649,2.0
650,3.4
651,5.0
652,2.0
653,5.0
654,5.0
655,5.0
656,5.0
657,5.0
658,2.7
659,1.0
660,1.4
661,5.0
662,5.0
663,5.0
664,3.5
665,4.0
666,4.1
667,2.1
668,5.0
669,5.0
670,4.0
671,5.0
672,5.0
673,5.0
674,2.9
675,5.0
676,5.0
677,1.9
678,3.6
679,5.0
680,5.0
681,1.0
682,3.3
683,5.0
684,5.0
685,5.0
686,4.0
687,5.0
688,3.8
689,4.0
690,5.0
691,4.0
692,5.0
693,5.0
694,3.0
695,5.0
696,5.0
697,3.8
698,3.5
699,2.8
700,5.0
701,5.0
702,5.0
703,1.0
704,5.0
705,1.0
706,1.0
707,5.0
708,1.0
709,3.0
710,5.0
711,5.0
712,2.1
713,5.0
714,5.0
715,5.0
716,5.0
717,3.9
718,5.0
719,5.0
720,3.8
721,5.0
722,5.0
723,1.0
724,4.5
725,5.0
726,5.0
727,5.0
728,4.2
729,1.0
730,5.0
731,5.0
732,3.2
733,5.0
734,5.0
735,5.0
736,4.0
737,5.0
738,2.1
739,1.0
740,5.0
741,4.0
742,5.0
743,5.0
744,4.0
745,5.0
746,2.0
747,5.0
748,2.9
749,5.0
750,4.0
751,5.0
752,2.1
753,2.9
754,1.1
755,5.0
756,5.0
757,5.0
758,5.0
759,5.0
760,5.0
761,5.0
762,1.0
763,5.0
764,4.9
765,1.0
766,5.0
767,5.0
768,5.0
769,5.0
770,5.0
771,1.0
772,5.0
773,5.0
774,5.0
775,5.0
776,5.0
777,4.0
778,4.7
779,2.9
780,5.0
781,1.9
782,3.7
783,3.8
784,5.0
785,5.0
786,5.0
787,4.9
788,5.0
789,5.0
790,3.5
791,5.0
792,1.0
793,4.0
794,5.0
795,5.0
796,5.0
797,5.0
798,1.2
799,5.0
800,5.0
801,3.0
802,4.1
803,5.0
804,1.0
805,5.0
806,5.0
807,5.0
808,5.0
809,3.1
810,1.0
811,4.0
812,2.0
813,5.0
814,2.3
815,5.0
816,5.0
817,1.0
818,3.2
819,5.0
820,3.1
821,5.0
822,5.0
823,1.0
824,5.0
825,5.0
826,5.0
827,2.6
828,5.0
829,5.0
830,4.0
831,5.0
832,5.0
833,1.0
834,1.0
835,5.0
836,5.0
837,2.0
838,5.0
839,3.2
840,4.0
841,3.6
842,5.0
843,5.0
844,2.7
845,5.0
846,5.0
847,1.0
848,5.0
849,5.0
850,1.0
851,5.0
852,1.0
853,5.0
854,5.0
855,5.0
856,3.0
857,5.0
858,5.0
859,5.0
860,5.0
861,1.0
862,5.0
863,5.0
864,5.0
865,5.0
866,5.0
867,5.0
868,1.7
869,4.7
870,5.0
871,5.0
872,4.0
873,1.4
874,5.0
875,1.3
876,5.0
877,5.0
878,5.0
879,5.0
880,1.7
881,1.1
882,5.0
883,2.2
884,1.0
885,1.0
886,4.9
887,5.0
888,5.0
889,3.8
890,5.0
891,5.0
892,5.0
893,5.0
894,1.8
895,5.0
896,5.0
897,5.0
898,5.0
899,1.0
900,5.0
901,2.0
902,5.0
903,5.0
904,3.0
905,5.0
906,2.0
907,5.0
908,5.0
909,2.0
910,5.0
911,5.0
912,5.0
913,5.0
914,5.0
915,1.0
916,5.0
917,5.0
918,4.0
919,2.2
920,5.0
921,5.0
922,5.0
923,2.0
924,5.0
925,1.6
926,5.0
927,1.4
928,5.0
929,5.0
930,5.0
931,1.5
932,1.0
933,3.8
934,5.0
935,5.0
936,4.0
937,5.0
938,5.0
939,5.0
940,4.0
941,3.9
942,5.0
943,1.0
944,5.0
945,5.0
946,5.0
947,1.7
948,5.0
949,2.0
950,5.0
951,5.0
952,3.6
953,5.0
954,1.9
955,2.1
956,5.0
957,5.0
958,4.8
959,5.0
960,5.0
961,5.0
962,5.0
963,5.0
964,5.0
965,5.0
966,5.0
967,3.0
968,4.6
969,4.9
970,5.0
971,4.5
972,1.0
973,5.0
974,5.0
975,5.0
976,5.0
977,1.0
978,4.4
979,4.0
980,5.0
981,5.0
982,5.0
983,4.0
984,5.0
985,5.0
986,5.0
987,5.0
988,3.2
989,5.0
990,5.0
991,5.0
992,4.8
993,5.0
994,5.0
995,2.9
996,4.6
997,5.0
998,5.0
999,5.0
1000,4.2
1001,1.0
1002,3.7
1003,4.0
1004,1.2
1005,5.0
1006,4.0
1007,3.1
1008,5.0
1009,5.0
1010,2.8
1011,1.3
1012,5.0
1013,5.0
1014,5.0
1015,5.0
1016,4.0
1017,5.0
1018,1.8
1019,5.0
1020,5.0
1021,1.0
1022,2.2
1023,5.0
1024,5.0
1025,5.0
1026,1.8
1027,3.1
1028,5.0
1029,5.0
1030,4.0
1031,5.0
1032,3.3
1033,1.0
1034,5.0
1035,5.0
1036,1.0
1037,5.0
1038,1.0
1039,5.0
1040,5.0
1041,5.0
1042,5.0
1043,5.0
1044,4.1
1045,5.0
1046,4.0
1047,5.0
1048,5.0
1049,2.1
1050,5.0
1051,5.0
1052,5.0
1053,5.0
1054,2.0
1055,3.4
1056,5.0
1057,4.0
1058,1.0
1059,5.0
1060,4.0
1061,1.0
1062,5.0
1063,5.0
1064,4.3
1065,5.0
1066,1.7
1067,4.0
1068,5.0
1069,3.7
1070,5.0
1071,2.2
1072,5.0
1073,5.0
1074,1.0
1075,5.0
1076,5.0
1077,2.3
1078,5.0
1079,1.0
1080,5.0
1081,5.0
1082,4.0
1083,1.4
1084,4.8
1085,4.0
1086,1.1
1087,1.0
1088,5.0
1089,5.0
1090,1.0
1091,4.0
1092,4.9
1093,5.0
1094,4.0
1095,4.8
1096,5.0
1097,2.7
1098,5.0
1099,5.0
1100,5.0
1101,1.0
1102,5.0
1103,5.0
1104,4.0
1105,5.0
1106,3.3
1107,5.0
1108,3.4
1109,4.0
1110,1.0
1111,5.0
1112,5.0
1113,1.0
1114,4.0
1115,1.6
1116,5.0
1117,5.0
1118,5.0
1119,5.0
1120,5.0
1121,1.0
1122,4.0
1123,5.0
1124,5.0
1125,5.0
1126,3.4
1127,5.0
1128,1.0
1129,1.5
1130,1.0
1131,5.0
1132,5.0
1133,5.0
1134,5.0
1135,1.7
1136,5.0
1137,5.0
1138,5.0
1139,4.0
1140,4.0
1141,5.0
1142,5.0
1143,5.0
1144,1.0
1145,3.6
1146,3.3
1147,4.0
1148,5.0
1149,2.1
1150,5.0
1151,5.0
1152,1.4
1153,1.0
1154,5.0
1155,5.0
1156,5.0
1157,5.0
1158,5.0
1159,5.0
1160,5.0
1161,1.0
1162,1.1
1163,5.0
1164,2.1
1165,5.0
1166,5.0
1167,2.1
1168,5.0
1169,4.0
1170,3.9
1171,2.3
1172,5.0
1173,1.3
1174,5.0
1175,1.0
1176,1.8
1177,5.0
1178,3.0
1179,4.1
1180,3.7
1181,1.0
1182,5.0
1183,5.0
1184,5.0
1185,5.0
1186,5.0
1187,5.0
1188,1.8
1189,3.1
1190,5.0
1191,5.0
1192,1.9
1193,5.0
1194,5.0
1195,4.0
1196,5.0
1197,5.0
1198,2.0
1199,5.0
1200,1.0
1201,1.0
1202,1.5
1203,5.0
1204,3.3
1205,4.0
1206,5.0
1207,5.0
1208,3.2
1209,5.0
1210,4.4
1211,5.0
1212,3.2
1213,5.0
1214,5.0
1215,5.0
1216,5.0
1217,4.3
1218,5.0
1219,1.0
1220,5.0
1221,5.0
1222,5.0
1223,5.0
1224,1.0
1225,2.0
1226,1.0
1227,5.0
1228,3.0
1229,4.0
1230,5.0
1231,5.0
1232,5.0
1233,5.0
1234,5.0
1235,5.0
1236,5.0
1237,4.0
1238,4.0
1239,5.0
1240,5.0
1241,1.0
1242,5.0
1243,5.0
1244,1.0
1245,5.0
1246,3.0
1247,5.0
1248,5.0
1249,1.0
1250,1.0
1251,1.5
1252,5.0
1253,5.0
1254,5.0
1255,4.9
1256,5.0
1257,5.0
1258,5.0
1259,4.0
1260,3.4
1261,5.0
1262,5.0
1263,5.0
1264,5.0
1265,5.0
1266,5.0
1267,4.9
1268,5.0
1269,5.0
1270,1.0
1271,5.0
1272,5.0
1273,1.0
1274,5.0
1275,5.0
1276,5.0
1277,1.0
1278,5.0
1279,5.0
1280,2.7
1281,5.0
1282,5.0
1283,4.1
1284,4.2
1285,5.0
1286,4.1
1287,2.9
1288,4.9
1289,3.0
1290,5.0
1291,5.0
1292,5.0
1293,4.5
1294,2.1
1295,5.0
1296,5.0
1297,5.0
1298,3.0
1299,1.6
1300,5.0
1301,5.0
1302,5.0
1303,1.0
1304,5.0
1305,4.0
1306,5.0
1307,4.6
1308,4.0
1309,5.0
1310,5.0
1311,5.0
1312,5.0
1313,5.0
1314,5.0
1315,2.6
1316,5.0
1317,5.0
1318,2.9
1319,5.0
1320,5.0
1321,5.0
1322,5.0
1323,3.7
1324,5.0
1325,3.6
1326,5.0
1327,5.0
1328,5.0
1329,5.0
1330,3.5
1331,1.0
1332,5.0
1333,5.0
1334,5.0
1335,5.0
1336,5.0
1337,1.0
1338,3.4
1339,5.0
1340,5.0
1341,5.0
1342,3.8
1343,5.0
1344,5.0
1345,5.0
1346,2.3
1347,2.9
1348,5.0
1349,5.0
1350,1.4
1351,5.0
1352,5.0
1353,2.6
1354,5.0
1355,5.0
1356,5.0
1357,1.0
1358,5.0
1359,5.0
1360,5.0
1361,5.0
1362,3.0
1363,5.0
1364,5.0
1365,5.0
1366,5.0
1367,5.0
1368,5.0
1369,2.7
1370,5.0
1371,5.0
1372,5.0
1373,5.0
1374,5.0
1375,5.0
1376,5.0
1377,5.0
1378,4.2
1379,2.0
1380,5.0
1381,3.5
1382,5.0
1383,2.1
1384,4.9
1385,3.9
1386,4.3
1387,1.7
1388,5.0
1389,2.9
1390,4.8
1391,5.0
1392,5.0
1393,1.0
1394,5.0
1395,5.0
1396,1.8
1397,5.0
1398,5.0
1399,3.4
1400,2.0
1401,5.0
1402,5.0
1403,5.0
1404,1.3
1405,5.0
1406,4.9
1407,3.0
1408,5.0
1409,5.0
1410,5.0
1411,5.0
1412,1.8
1413,5.0
1414,4.3
1415,1.0
1416,3.4
1417,1.0
1418,5.0
1419,2.4
1420,5.0
1421,4.0
1422,1.0
1423,4.8
1424,5.0
1425,5.0
1426,4.0
1427,1.5
1428,5.0
1429,5.0
1430,3.0
1431,1.0
1432,5.0
1433,5.0
1434,4.0
1435,5.0
1436,5.0
1437,5.0
1438,3.3
1439,5.0
1440,1.0
1441,4.0
1442,5.0
1443,4.0
1444,5.0
1445,5.0
1446,5.0
1447,1.0
1448,5.0
1449,3.0
1450,4.0
1451,5.0
1452,2.7
1453,3.0
1454,5.0
1455,5.0
1456,3.9
1457,4.0
1458,5.0
1459,4.7
1460,5.0
1461,4.4
1462,3.0
1463,4.0
1464,2.8
1465,1.0
1466,5.0
1467,4.3
1468,5.0
1469,5.0
1470,4.8
1471,5.0
1472,5.0
1473,5.0
1474,2.2
1475,5.0
1476,4.0
1477,4.0
1478,5.0
1479,5.0
1480,3.2
1481,1.0
1482,5.0
1483,5.0
1484,5.0
1485,5.0
1486,5.0
1487,5.0
1488,5.0
1489,5.0
1490,1.0
1491,1.0
1492,5.0
1493,5.0
1494,1.4
1495,5.0
1496,5.0
1497,5.0
1498,3.2
1499,1.0
1500,5.0
1501,5.0
1502,5.0
1503,5.0
1504,5.0
1505,5.0
1506,1.1
1507,5.0
1508,5.0
1509,5.0
1510,5.0
1511,4.9
1512,5.0
1513,4.0
1514,5.0
1515,5.0
1516,5.0
1517,4.9
1518,5.0
1519,5.0
1520,5.0
1521,5.0
1522,1.0
1523,5.0
1524,3.5
1525,5.0
1526,2.9
1527,5.0
1528,5.0
1529,5.0
1530,5.0
1531,4.0
1532,5.0
1533,5.0
1534,3.3
1535,4.0
1536,5.0
1537,4.4
1538,3.9
1539,4.0
1540,5.0
1541,5.0
1542,5.0
1543,4.1
1544,4.8
1545,5.0
1546,1.8
1547,5.0
1548,1.0
1549,5.0
1550,5.0
1551,5.0
1552,5.0
1553,5.0
1554,5.0
1555,5.0
1556,2.0
1557,5.0
1558,5.0
1559,1.1
1560,5.0
1561,5.0
1562,5.0
1563,1.0
1564,3.3
1565,5.0
1566,1.0
1567,5.0
1568,4.0
1569,1.6
1570,5.0
1571,2.9
1572,5.0
1573,5.0
1574,5.0
1575,5.0
1576,1.0
1577,5.0
1578,5.0
1579,5.0
1580,5.0
1581,5.0
1582,5.0
1583,5.0
1584,5.0
1585,5.0
1586,5.0
1587,5.0
1588,5.0
1589,1.0
1590,5.0
1591,5.0
1592,5.0
1593,5.0
1594,5.0
1595,5.0
1596,1.0
1597,4.8
1598,5.0
1599,5.0
1600,5.0
1601,5.0
1602,1.0
1603,5.0
1604,1.0
1605,5.0
1606,3.5
1607,5.0
1608,5.0
1609,4.8
1610,4.0
1611,4.0
1612,5.0
1613,4.0
1614,5.0
1615,1.8
1616,5.0
1617,4.2
1618,5.0
1619,5.0
1620,5.0
1621,4.0
1622,3.0
1623,3.0
1624,5.0
1625,4.0
1626,5.0
1627,2.0
1628,4.0
1629,1.6
1630,2.8
1631,5.0
1632,5.0
1633,1.0
1634,5.0
1635,5.0
1636,2.0
1637,1.0
1638,1.6
1639,3.0
1640,5.0
1641,5.0
1642,5.0
1643,5.0
1644,5.0
1645,5.0
1646,5.0
1647,4.0
1648,5.0
1649,5.0
1650,5.0
1651,5.0
1652,1.0
1653,5.0
1654,4.8
1655,5.0
1656,5.0
1657,4.6
1658,2.9
1659,5.0
1660,3.0
1661,5.0
1662,5.0
1663,5.0
1664,5.0
1665,4.0
1666,4.0
1667,5.0
1668,4.0
1669,3.1
1670,5.0
1671,4.0
1672,5.0
1673,5.0
1674,1.0
1675,1.0
1676,5.0
1677,3.0
1678,4.7
1679,3.0
1680,5.0
1681,2.4
1682,5.0
1683,3.0
1684,2.4
1685,5.0
1686,1.0
1687,2.7
1688,5.0
1689,5.0
1690,5.0
1691,5.0
1692,1.0
1693,1.0
1694,4.0
1695,5.0
1696,1.0
1697,5.0
1698,4.0
1699,5.0
1700,3.2
1701,5.0
1702,5.0
1703,3.6
1704,5.0
1705,5.0
1706,5.0
1707,1.0
1708,5.0
1709,3.5
1710,5.0
1711,5.0
1712,5.0
1713,1.0
1714,5.0
1715,4.0
1716,3.0
1717,5.0
1718,5.0
1719,5.0
1720,5.0
1721,3.4
1722,4.6
1723,5.0
1724,2.6
1725,5.0
1726,5.0
1727,5.0
1728,5.0
1729,5.0
1730,2.2
1731,5.0
1732,3.9
1733,1.0
1734,5.0
1735,1.0
1736,5.0
1737,2.7
1738,2.0
1739,5.0
1740,5.0
1741,5.0
1742,3.0
1743,5.0
1744,2.4
1745,3.4
1746,1.0
1747,5.0
1748,5.0
1749,5.0
1750,4.2
1751,5.0
1752,3.2
1753,4.0
1754,5.0
1755,5.0
1756,1.0
1757,5.0
1758,5.0
1759,5.0
1760,4.0
1761,5.0
1762,5.0
1763,1.8
1764,4.2
1765,3.0
1766,5.0
1767,5.0
1768,5.0
1769,5.0
1770,4.0
1771,5.0
1772,5.0
1773,1.2
1774,5.0
1775,5.0
1776,5.0
1777,1.0
1778,5.0
1779,5.0
1780,5.0
1781,5.0
1782,5.0
1783,5.0
1784,5.0
1785,2.2
1786,5.0
1787,4.0
1788,2.1
1789,3.1
1790,1.5
1791,5.0
1792,2.0
1793,1.0
1794,4.0
1795,2.4
1796,4.9
1797,4.3
1798,2.0
1799,1.0
1800,2.1
1801,5.0
1802,5.0
1803,3.0
1804,5.0
1805,3.6
1806,5.0
1807,5.0
1808,5.0
1809,5.0
1810,5.0
1811,4.8
1812,4.0
1813,3.0
1814,4.0
1815,4.3
1816,4.4
1817,5.0
1818,5.0
1819,5.0
1820,5.0
1821,2.1
1822,5.0
1823,4.0
1824,5.0
1825,5.0
1826,5.0
1827,2.0
1828,2.6
1829,1.4
1830,5.0
1831,3.0
1832,5.0
1833,5.0
1834,1.0
1835,1.0
1836,5.0
1837,5.0
1838,5.0
1839,5.0
1840,5.0
1841,5.0
1842,4.0
1843,5.0
1844,5.0
1845,5.0
1846,5.0
1847,5.0
1848,1.0
1849,4.0
1850,5.0
1851,5.0
1852,5.0
1853,1.0
1854,3.0
1855,5.0
1856,5.0
1857,5.0
1858,5.0
1859,5.0
1860,5.0
1861,2.0
1862,4.0
1863,3.8
1864,5.0
1865,4.7
1866,2.9
1867,5.0
1868,5.0
1869,5.0
1870,5.0
1871,5.0
1872,5.0
1873,4.2
1874,4.0
1875,5.0
1876,5.0
1877,5.0
1878,5.0
1879,3.2
1880,5.0
1881,5.0
1882,5.0
1883,4.0
1884,4.5
1885,1.0
1886,4.9
1887,5.0
1888,1.7
1889,5.0
1890,1.0
1891,3.0
1892,5.0
1893,3.0
1894,5.0
1895,5.0
1896,2.6
1897,5.0
1898,5.0
1899,5.0
1900,1.6
1901,5.0
1902,5.0
1903,5.0
1904,5.0
1905,1.0
1906,4.4
1907,5.0
1908,5.0
1909,4.6
1910,5.0
1911,5.0
1912,1.0
1913,4.0
1914,1.0
1915,5.0
1916,5.0
1917,5.0
1918,3.0
1919,5.0
1920,5.0
1921,5.0
1922,2.5
1923,4.9
1924,5.0
1925,5.0
1926,5.0
1927,3.8
1928,4.0
1929,5.0
1930,5.0
1931,5.0
1932,5.0
1933,5.0
1934,5.0
1935,2.4
1936,5.0
1937,3.8
1938,2.0
1939,1.3
1940,5.0
1941,5.0
1942,5.0
1943,5.0
1944,3.3
1945,5.0
1946,3.8
1947,4.0
1948,1.0
1949,1.0
1950,5.0
1951,5.0
1952,4.0
1953,3.4
1954,4.0
1955,4.6
1956,5.0
1957,5.0
1958,1.7
1959,5.0
1960,4.2
1961,3.7
1962,5.0
1963,5.0
1964,3.3
1965,5.0
1966,1.0
1967,5.0
1968,3.0
1969,5.0
1970,5.0
1971,5.0
1972,5.0
1973,5.0
1974,2.0
1975,3.7
1976,1.9
1977,1.6
1978,5.0
1979,2.0
1980,5.0
1981,5.0
1982,2.6
1983,5.0
1984,5.0
1985,4.0
1986,5.0
1987,5.0
1988,3.2
1989,5.0
1990,1.0
1991,5.0
1992,1.0
1993,5.0
1994,2.5
1995,2.0
1996,5.0
1997,5.0
1998,5.0
1999,4.0
2000,5.0
2001,5.0
2002,5.0
2003,5.0
2004,5.0
2005,2.4
2006,5.0
2007,5.0
2008,4.0
2009,3.0
2010,4.0
2011,1.9
2012,5.0
2013,1.2
2014,5.0
2015,1.6
2016,3.1
2017,5.0
2018,5.0
2019,3.0
2020,3.8
2021,1.0
2022,1.0
2023,1.0
2024,1.0
2025,3.0
2026,5.0
2027,5.0
2028,5.0
2029,4.7
2030,5.0
2031,2.2
2032,4.0
2033,4.8
2034,5.0
2035,5.0
2036,5.0
2037,1.0
2038,5.0
2039,5.0
2040,5.0
2041,5.0
2042,5.0
2043,1.1
2044,3.9
2045,4.5
2046,2.9
2047,5.0
2048,1.7
2049,4.0
2050,3.0
2051,3.9
2052,5.0
2053,5.0
2054,5.0
2055,1.0
2056,1.0
2057,5.0
2058,5.0
2059,4.4
2060,1.0
2061,4.6
2062,5.0
2063,5.0
2064,2.7
2065,2.9
2066,5.0
2067,5.0
2068,4.0
2069,1.6
2070,1.1
2071,1.0
2072,5.0
2073,3.0
2074,5.0
2075,5.0
2076,2.2
2077,5.0
2078,5.0
2079,2.4
2080,2.8
2081,5.0
2082,5.0
2083,5.0
2084,5.0
2085,5.0
2086,5.0
2087,5.0
2088,5.0
2089,1.0
2090,5.0
2091,2.5
2092,1.0
2093,5.0
2094,5.0
2095,5.0
2096,5.0
2097,5.0
2098,2.9
2099,5.0
2100,3.0
2101,4.0
2102,1.0
2103,5.0
2104,5.0
2105,5.0
2106,5.0
2107,5.0
2108,1.2
2109,5.0
2110,5.0
2111,5.0
2112,5.0
2113,2.6
2114,5.0
2115,2.8
2116,4.0
2117,5.0
2118,3.8
2119,5.0
2120,5.0
2121,5.0
2122,2.0
2123,5.0
2124,1.0
2125,5.0
2126,3.0
2127,5.0
2128,5.0
2129,5.0
2130,5.0
2131,5.0
2132,5.0
2133,5.0
2134,3.1
2135,3.0
2136,5.0
2137,2.7
2138,5.0
2139,5.0
2140,5.0
2141,1.0
